93.910729961174,59.32635083599997,31.649635241899848,11.84352647114863,17.490643722931036,8.105367599066945,33.50517006156449,49.59054557403761,46.95662932532714,60.955869773097845,54.99604707371776,63.82913975974038,20.348340392987488,35.564486871581835,95.1541663284358,24.660527988645065,24.291708188365455,9.813492965453792,21.53185078206765,40.58090175480209
24.730419233160994,81.45793145572367,38.60866689690902,71.70684749994162,52.45682883809605,51.72070929179377,27.568242007527665,33.16654071697755,42.07983598686016,14.58727628806239,14.403434428053584,95.1839267493888,41.5051886799673,27.643812567659946,8.346620357330744,71.52920673742364,22.036860281969147,77.68652150204024,30.598753870759147,34.06986620643219
17.478754312854868,38.59021640971017,55.06181658916621,73.18861830310578,52.12055319306599,94.7501982859947,23.48439125875228,51.76687742690537,98.38169577845936,33.812030132517656,68.4995520322128,30.584618737808732,68.70808406140236,77.90489745408081,87.31036569376727,2.638670148320479,6.900654898043864,97.36514195989523,71.47508536178569,53.658443857117256
5.287519179451731,92.36018557906242,82.63150013642682,68.60178485634871,59.604326700901815,29.379384032328414,60.96969923055171,62.71173928558708,25.928854008385144,11.451739658365799,73.20012379168317,94.34255917491886,98.16381062137803,18.563486698531182,60.91771203113763,40.906983077604224,91.19812156883032,77.5753411200241,17.97729030319253,92.18270371253318
5.415908673269757,17.50343087552281,19.441303918918916,87.67077151377326,12.724163137856802,42.01329320766628,28.761697903856298,52.658191369937725,98.36785322199201,6.583460403774682,5.79303082565489,53.81893103602511,26.220966121115232,13.513525817709288,41.817011712769315,1.6306841788279267,88.70380243878978,43.454032115928236,78.81961922493394,96.45930630697758
33.07146621975747,22.442026420837212,27.18486210478514,42.974791420760106,34.20370474192118,11.808525023093368,49.34528104017353,33.33708822878012,89.08334211343636,32.42087209015179,43.53321004868514,12.318457984371866,1.0961009833408109,67.94817151651286,39.275903657077215,20.697315256845815,74.57682450621698,20.491261251963948,67.85610285447903,19.011003320370314
29.457917391459628,39.03084642889979,59.231410296093664,82.5089639469033,69.91832764726986,30.008788413331487,17.925542006732353,71.29772844144969,6.772530450624516,11.568487229590849,25.542352019327176,56.62767744882294,50.00652368809963,60.45077788790098,61.137133305173045,5.268092582462377,7.920024022945459,81.80675951748978,20.03112086791667,58.38662130108015
25.10866273025994,99.97134166283472,94.81528268104967,91.30942696714305,12.864247356802863,23.481369287023327,58.54645310204766,58.57078550171531,1.535904419895588,62.80128017057503,25.370772281117794,2.317189777985001,51.791788063640425,57.31155344672405,5.698868425296603,47.354021028393525,38.72721295755764,3.8444483687033997,29.000280125579444,34.68600890741632
41.603219861072745,50.026208166767034,46.318472125310166,91.34767787417228,54.81100067931042,28.635280071586955,47.97022154854032,16.002490095647815,67.51979168062712,59.43037093082168,44.675655484244835,89.9173164074607,76.42830896899498,1.5578935312294058,49.99212220874803,98.24789126997292,41.52540239710608,83.29800939041439,74.12434302743108,58.791052920207974
6.537425704374476,17.8941360583132,17.08772333243169,87.03554836945713,88.09605939121029,54.187257371624185,84.85442520382456,61.7208827878532,67.49494475496518,79.56754922220745,72.6394407846072,6.081977520556744,6.804252047240122,36.45934121260509,41.04342945445575,41.54787066303583,43.77421973924286,95.4793975070634,26.808769191436305,93.18452944962694
